ORIGIN,DEST,ROUTE ID,CANTIDAD MOV,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
,,,,,,,,,,,PUNTOS DE PARTIDA!,,,,,,,
211.0,360.0,1294.0,0.0,DEU MEX,DEU PUETO NOTE,MEXICO PUERTO,,,,,,ID,MASTER CODE,Name_Destination,lat,long,,
,,,,,,,,,,,Puerto Alemania Norte,61,DEUEME002,Emden - Außenhafen,53.33672,7.17683,,
210.0,345.0,1073.0,0.0,DEU ESP,DEU PUETO NOTE,TARRAGONA,,,,,Sur Alemania,85,DEUING001,Ingolstadt - Werk,48.78328,11.41583,,
211.0,344.0,1242.0,0.0,DEU ESP,DEU PUETO NOTE,SANTANDER,,,,,Sur Oeste Alemania,98,DEUNEM001,Neckarsulm - Audi Forum,49.19357,9.22127,,
240.0,339.0,2153.0,0.0,DEU ESP,INGOLSTAD,BARCELONA,,,,,,,,,,,,
240.0,344.0,2156.0,0.0,DEU ESP,INGOLSTAD,SANTANDER,,,,,,,,,,,,
240.0,345.0,2157.0,0.0,DEU ESP,INGOLSTAD,TARRAGONA,,,,,,,,,,,,
299.0,345.0,3198.0,0.0,DEU ESP,Wolfsburg,TARRAGONA,,,,,,,,,,,,
,,,,,,,,,,,Llegadas SPA,,,,,,,
,,,,,,,,,,Route ID,,,,,,,,
,,,,,,,,,,Route ID,origin_id,ID,MASTER CODE,Name_Destination,lat,long,,
,,,,,,,,,,248,85,148,ESPBCN001,Barcelona - Autoterminal,41.37015,2.17524,,122
,,,,,,,,,,249,85,366,ESPCPZ001,Ciempozuelos - Berge Gefco,40.16505,-3.62645,Madrid,
,,,,,,,,,,250,85,153,ESPSDR001,Santander - Berge,43.43816,-3.82474,,
,,,,,,,,,,251,85,154,ESPTAR001,Tarragona,41.1172364,1.2546057,,
,,,,,,,,,,304,98,366,ESPCPZ001,Ciempozuelos - Berge Gefco,40.16505,-3.62645,,
,,,,,,,,,,305,98,153,ESPSDR001,Santander - Berge,43.43816,-3.82474,,
,,,,,,,,,,306,98,154,ESPTAR001,Tarragona,41.1172364,1.2546057,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,DEU110071L,Wolfsburg Autostadt,52.423458,10.759152,,
,,,,,,,,,,,,5,DEU1120  L,WOLFSBURG AUTO 5000,52.4205588,10.7861682,,
,,,,,,,,,,,,38,DEU790   B,Behörden und Sondertransporte Volkswagen Werk Wolfsburg,52.4205588,10.7861682,,
,,,,,,,,,,,,67,DEUFAB001,Wolfsburg (MLW Fallersleben) - Mosolf,52.42378,10.69512,,
,,,,,,,,,,,,122,DEUWOB001 ,Wolfsburg - Werk,52.4354,10.79639,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,227,USABNC001,"USA, BENICIA",38.049365,-122.1585777,CALIFORNIA,
,,,,,,,,,,,,228,USAHOU001,"USA, HOUSTON (PORSCHE)",29.7589382,-95.3676974,,COSTA
