TABLE NAME,COLUM NAME,COLUM NAME.1,COLUM NAME.2,Unnamed: 4,Unnamed: 5,Unnamed: 6,COLUM NAME.3,Unnamed: 8
location_stock,430,439,,DE LOCATION,DE LOCATION,CALCULADO,,
,,,,,,,,
"INSERT INTO location_stock(location_id, quantity, stock_date) VALUES",location_id,quantity,stock_date,MasterCode,Capacity,Break,quantity,Date
"(430, abs(random() % 31), '2024-09-17'),",430,abs(random() % 31),2024-09-17 00:00:00,DEU010   B,2222,0,29,2024-09-17 00:00:00
"(430, abs(random() % 31), '2024-09-18'),",430,abs(random() % 31),2024-09-18 00:00:00,DEU010   B,2222,0,52,2024-09-18 00:00:00
"(430, abs(random() % 31), '2024-09-19'),",430,abs(random() % 31),2024-09-19 00:00:00,DEU010   B,2222,0,59,2024-09-19 00:00:00
"(430, abs(random() % 31), '2024-09-20'),",430,abs(random() % 31),2024-09-20 00:00:00,DEU010   B,2222,0,63,2024-09-20 00:00:00
"(430, abs(random() % 31), '2024-09-21'),",430,abs(random() % 31),2024-09-21 00:00:00,DEU010   B,2222,0,75,2024-09-21 00:00:00
"(430, abs(random() % 31), '2024-09-22'),",430,abs(random() % 31),2024-09-22 00:00:00,DEU010   B,2222,0,87,2024-09-22 00:00:00
"(430, abs(random() % 31), '2024-09-23'),",430,abs(random() % 31),2024-09-23 00:00:00,DEU010   B,2222,0,94,2024-09-23 00:00:00
"(430, abs(random() % 31), '2024-09-24'),",430,abs(random() % 31),2024-09-24 00:00:00,DEU010   B,2222,0,95,2024-09-24 00:00:00
"(430, abs(random() % 31), '2024-09-25'),",430,abs(random() % 31),2024-09-25 00:00:00,DEU010   B,2222,0,96,2024-09-25 00:00:00
"(430, abs(random() % 31), '2024-09-26'),",430,abs(random() % 31),2024-09-26 00:00:00,DEU010   B,2222,0,97,2024-09-26 00:00:00
"(430, abs(random() % 31), '2024-09-27'),",430,abs(random() % 31),2024-09-27 00:00:00,DEU010   B,2222,0,98,2024-09-27 00:00:00
"(430, abs(random() % 31), '2024-09-28'),",430,abs(random() % 31),2024-09-28 00:00:00,DEU010   B,2222,0,99,2024-09-28 00:00:00
"(430, abs(random() % 31), '2024-09-29'),",430,abs(random() % 31),2024-09-29 00:00:00,DEU010   B,2222,0,104,2024-09-29 00:00:00
"(430, abs(random() % 31), '2024-09-30'),",430,abs(random() % 31),2024-09-30 00:00:00,DEU010   B,2222,0,105,2024-09-30 00:00:00
"(430, abs(random() % 31), '2024-10-01'),",430,abs(random() % 31),2024-10-01 00:00:00,DEU010   B,2222,0,105,2024-10-01 00:00:00
"(430, abs(random() % 31), '2024-10-02'),",430,abs(random() % 31),2024-10-02 00:00:00,DEU010   B,2222,0,105,2024-10-02 00:00:00
"(430, abs(random() % 31), '2024-10-03'),",430,abs(random() % 31),2024-10-03 00:00:00,DEU010   B,2222,0,105,2024-10-03 00:00:00
"(430, abs(random() % 31), '2024-10-04'),",430,abs(random() % 31),2024-10-04 00:00:00,DEU010   B,2222,0,106,2024-10-04 00:00:00
"(430, abs(random() % 31), '2024-10-05'),",430,abs(random() % 31),2024-10-05 00:00:00,DEU010   B,2222,0,108,2024-10-05 00:00:00
"(430, abs(random() % 31), '2024-10-06'),",430,abs(random() % 31),2024-10-06 00:00:00,DEU010   B,2222,0,108,2024-10-06 00:00:00
"(430, abs(random() % 31), '2024-10-07'),",430,abs(random() % 31),2024-10-07 00:00:00,DEU010   B,2222,0,110,2024-10-07 00:00:00
"(430, abs(random() % 31), '2024-10-08'),",430,abs(random() % 31),2024-10-08 00:00:00,DEU010   B,2222,0,111,2024-10-08 00:00:00
"(430, abs(random() % 31), '2024-10-09'),",430,abs(random() % 31),2024-10-09 00:00:00,DEU010   B,2222,0,111,2024-10-09 00:00:00
"(430, abs(random() % 31), '2024-10-10'),",430,abs(random() % 31),2024-10-10 00:00:00,DEU010   B,2222,0,111,2024-10-10 00:00:00
"(430, abs(random() % 31), '2024-10-11'),",430,abs(random() % 31),2024-10-11 00:00:00,DEU010   B,2222,0,111,2024-10-11 00:00:00
"(430, abs(random() % 31), '2024-10-12'),",430,abs(random() % 31),2024-10-12 00:00:00,DEU010   B,2222,0,112,2024-10-12 00:00:00
"(430, abs(random() % 31), '2024-10-13'),",430,abs(random() % 31),2024-10-13 00:00:00,DEU010   B,2222,0,112,2024-10-13 00:00:00
