,City_Origin,City_Destination
0,BrÃ¼ssel - Werk,Bremerhaven - BLG
1,BrÃ¼ssel - Werk,Calden - DP Trading
2,BrÃ¼ssel - Werk,Cuxhaven - Cuxport
3,BrÃ¼ssel - Werk,Darmstadt - R+H
4,BrÃ¼ssel - Werk,Emden - Außenhafen
5,BrÃ¼ssel - Werk,Essen - Helf
6,BrÃ¼ssel - Werk,Wolfsburg (MLW Fallersleben) - Mosolf
7,BrÃ¼ssel - Werk,Faulbach - Roos
8,BrÃ¼ssel - Werk,Glauchau - SAT (Mosolf)
9,BrÃ¼ssel - Werk,Hamburg - BLG
10,BrÃ¼ssel - Werk,Hamburg - Unikai
11,BrÃ¼ssel - Werk,Illingen - Mosolf
12,BrÃ¼ssel - Werk,Probfeld (Karlskron) - ATP
13,BrÃ¼ssel - Werk,Kippenheim - Mosolf
14,BrÃ¼ssel - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
15,BrÃ¼ssel - Werk,Neuseddin - CAT
16,BrÃ¼ssel - Werk,Neuss - Autoterminal Neuss
17,BrÃ¼ssel - Werk,Nürnberg - Altmann
18,BrÃ¼ssel - Werk,Osnabrück - CAT
19,BrÃ¼ssel - Werk,Wolnzach - Altmann
20,Kvasiny - Werk,Biebesheim - Frankenbach
21,Kvasiny - Werk,Bremerhaven - BLG
22,Kvasiny - Werk,Duisburg - BLG
23,Kvasiny - Werk,Emden - Außenhafen
24,Kvasiny - Werk,Emden - Binnenhafen
25,Kvasiny - Werk,Furth im Wald
26,Kvasiny - Werk,Glauchau - SAT (Mosolf)
27,Kvasiny - Werk,Gößnitz - SAT (Mosolf)
28,Kvasiny - Werk,Hamburg - BLG
29,Kvasiny - Werk,Hamburg - Unikai
30,Kvasiny - Werk,Illingen - Mosolf
31,Kvasiny - Werk,Kippenheim - Mosolf
32,Kvasiny - Werk,Lübeck - LHG Seelandkai
33,Kvasiny - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
34,Kvasiny - Werk,Neuseddin - CAT
35,Kvasiny - Werk,Neuss - Autoterminal Neuss
36,Kvasiny - Werk,Nürnberg - Altmann
37,Kvasiny - Werk,Dodendorf (Sülzetal) - BLG
38,Kvasiny - Werk,Wolnzach - Altmann
39,Mlada Boleslav - Werk,Biebesheim - Frankenbach
40,Mlada Boleslav - Werk,Bremerhaven - BLG
41,Mlada Boleslav - Werk,Duisburg - BLG
42,Mlada Boleslav - Werk,Emden - Außenhafen
43,Mlada Boleslav - Werk,Furth im Wald
44,Mlada Boleslav - Werk,Glauchau - SAT (Mosolf)
45,Mlada Boleslav - Werk,Gößnitz - SAT (Mosolf)
46,Mlada Boleslav - Werk,Hamburg - BLG
47,Mlada Boleslav - Werk,Hamburg - Unikai
48,Mlada Boleslav - Werk,Illingen - Mosolf
49,Mlada Boleslav - Werk,Kippenheim - Mosolf
50,Mlada Boleslav - Werk,Lübeck - LHG Seelandkai
51,Mlada Boleslav - Werk,Lübeck (Travemünde) - LHG Skandinavienkai
52,Mlada Boleslav - Werk,Neuseddin - CAT
53,Mlada Boleslav - Werk,Neuss - Autoterminal Neuss
54,Mlada Boleslav - Werk,Rackwitz - SAT (Mosolf)
55,Mlada Boleslav - Werk,Dodendorf (Sülzetal) - BLG
56,Bremerhaven - BLG,JEBEL ALI
57,Bremerhaven - BLG,"ARGENTINIEN, HAFEN ZARATE"
58,Bremerhaven - BLG,"AUSTRALIEN, FREMANTLE"
59,Bremerhaven - BLG,"AUSTRALIEN, BRISBANE"
60,Bremerhaven - BLG,"AUSTRALIEN, MELBOURNE"
61,Bremerhaven - BLG,BAHRAIN
62,Bremerhaven - BLG,"CHINA, SHANGHAI"
63,Bremerhaven - BLG,"XINSHA, CHINA"
64,Bremerhaven - BLG,"KAIMANINSELN, GEORGETOWN, HAFE"
65,Bremerhaven - BLG,"POINT A PITRE, GUADELOUPE"
66,Bremerhaven - BLG,SANTO TOMAS DE CASTILLA HAFEN
67,Bremerhaven - BLG,HONGKONG; HONGKONG PORT
68,Bremerhaven - BLG,Mumbai - Hafen
69,Bremerhaven - BLG,AQABA
70,Bremerhaven - BLG,Pyeongtaek - Ro Ro / Car Terminal
71,Bremerhaven - BLG,KUWAIT
72,Bremerhaven - BLG,"MARTINIQUE, FORT DE FRANCE"
73,Bremerhaven - BLG,"MAURITIUS, PORT LOUIS"
74,Bremerhaven - BLG,"MALAYSIA, PORT KELANG (PORT KL"
75,Bremerhaven - BLG,NEW CALEDONIA; NOUMEA PORT
76,Bremerhaven - BLG,NORWEGEN; HAFEN OSLO
77,Bremerhaven - BLG,NEW ZEALAND; AUCKLAND PORT
