,CODE_Origin,CODE_Destination,Capacity
0,Almacen 252,Almacen 642,5.08
1,Almacen 252,Almacen 676,8.54
2,Almacen 260,Almacen 442,5.8
3,Almacen 260,Almacen 445,8.79
4,Almacen 260,Almacen 622,9.8
5,Almacen 260,Almacen 625,9.61
6,Almacen 260,Almacen 626,9.64
7,Almacen 260,Almacen 627,7.71
8,Almacen 260,Almacen 628,7.07
9,Almacen 260,Almacen 641,9.18
10,Almacen 260,Almacen 642,5.03
11,Almacen 260,Almacen 643,9.51
12,Almacen 260,Almacen 647,9.59
13,Almacen 260,Almacen 649,9.25
14,Almacen 260,Almacen 651,7.74
15,Almacen 260,Almacen 652,6.46
16,Almacen 260,Almacen 653,5.52
17,Almacen 260,Almacen 663,9.16
18,Almacen 260,Almacen 664,8.72
19,Almacen 260,Almacen 669,8.78
20,Almacen 260,Almacen 671,8.23
21,Almacen 260,Almacen 676,5.73
22,Almacen 260,Almacen 677,9.88
23,Almacen 260,Almacen 680,5.31
24,Almacen 260,Almacen 683,8.22
25,Almacen 260,Almacen 685,9.05
26,Almacen 260,Almacen 691,8.94
27,Almacen 260,Almacen 694,8.29
28,Almacen 260,Almacen 695,9.96
29,Almacen 260,Almacen 697,9.77
30,Almacen 260,Almacen 708,9.56
31,Almacen 260,Almacen 709,9.13
32,Almacen 260,Almacen 711,7.55
33,Almacen 260,Almacen 728,7.84
34,Almacen 260,Almacen 730,6.03
35,Almacen 264,Almacen 622,5.92
36,Almacen 264,Almacen 625,9.58
37,Almacen 264,Almacen 627,9.32
38,Almacen 264,Almacen 628,6.72
39,Almacen 264,Almacen 642,5.08
40,Almacen 264,Almacen 647,8.2
41,Almacen 264,Almacen 649,5.19
42,Almacen 264,Almacen 651,5.04
43,Almacen 264,Almacen 653,5.59
44,Almacen 264,Almacen 663,7.68
45,Almacen 264,Almacen 664,8.1
46,Almacen 264,Almacen 669,5.15
47,Almacen 264,Almacen 676,6.53
48,Almacen 264,Almacen 680,6.19
49,Almacen 264,Almacen 683,8.5
50,Almacen 264,Almacen 691,9.67
51,Almacen 264,Almacen 694,5.67
52,Almacen 264,Almacen 695,5.23
53,Almacen 264,Almacen 697,9.95
54,Almacen 264,Almacen 728,5.75
55,Almacen 381,Almacen 619,7.17
56,Almacen 381,Almacen 627,6.18
57,Almacen 381,Almacen 636,9.1
58,Almacen 381,Almacen 652,9.02
59,Almacen 381,Almacen 721,9.45
60,Almacen 383,Almacen 619,6.39
61,Almacen 383,Almacen 636,9.51
62,Almacen 383,Almacen 642,5.51
63,Almacen 383,Almacen 653,5.75
64,Almacen 383,Almacen 663,5.34
65,Almacen 383,Almacen 708,8.62
66,Almacen 383,Almacen 721,7.2
67,Almacen 385,Almacen 642,7.16
68,Almacen 387,Almacen 453,8.71
69,Almacen 387,Almacen 619,7.25
70,Almacen 387,Almacen 636,8.65
71,Almacen 387,Almacen 642,6.15
72,Almacen 387,Almacen 652,9.54
73,Almacen 387,Almacen 653,8.52
74,Almacen 387,Almacen 655,7.74
75,Almacen 387,Almacen 669,5.33
76,Almacen 387,Almacen 680,5.2
77,Almacen 387,Almacen 691,9.64
78,Almacen 387,Almacen 694,8.27
79,Almacen 387,Almacen 721,8.1
80,Almacen 390,Almacen 642,5.43
81,Almacen 397,Almacen 619,7.05
82,Almacen 397,Almacen 642,6.39
83,Almacen 397,Almacen 653,9.62
84,Almacen 397,Almacen 708,5.99
85,Almacen 397,Almacen 721,7.68
86,Almacen 398,Almacen 453,5.03
87,Almacen 398,Almacen 627,5.85
88,Almacen 398,Almacen 636,7.27
89,Almacen 398,Almacen 642,7.73
90,Almacen 398,Almacen 643,6.55
91,Almacen 398,Almacen 652,8.35
92,Almacen 398,Almacen 653,5.04
93,Almacen 398,Almacen 669,7.31
94,Almacen 398,Almacen 680,8.81
95,Almacen 398,Almacen 682,8.29
96,Almacen 398,Almacen 721,7.47
